#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb766a5f0, pid=3105, tid=2972580672
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x1335f0]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08c0e400):  JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb14d9fa0

Registers:
EAX=0x08c0e8f0, EBX=0xb76e2000, ECX=0x00000236, EDX=0xb14d9fb0
ESP=0xb12ded80, EBP=0xb12dedb8, ESI=0xb14d9fa0, EDI=0x00000000
EIP=0xb766a5f0, EFLAGS=0x00010246, CR2=0xb14d9fa0

Top of Stack: (sp=0xb12ded80)
0xb12ded80:   8eedc9f8 08c0e400 8eedc9f8 b14bb780
0xb12ded90:   b14d9fa0 08c0e8e0 00000246 8ed4cef0
0xb12deda0:   8eedc9f8 8eedc9f8 08c0e400 08c0e8e0
0xb12dedb0:   b470beee 08c0e400 b12dee00 b470bff3
0xb12dedc0:   08c0e528 b12dee1c 0002e020 00000246
0xb12dedd0:   b12dee10 b497fc56 799a5d20 798750b8
0xb12dede0:   b12dede0 8eedc9f8 b12dee1c 8eedcb90
0xb12dedf0:   00000000 8eedc9f8 00000000 b12dee20 

Instructions: (pc=0xb766a5f0)
0xb766a5d0:   e7 0f 74 1c e8 02 32 ff ff 81 c3 27 74 03 00 03
0xb766a5e0:   1c bb ff e3 8d b6 00 00 00 00 8d bf 00 00 00 00
0xb766a5f0:   f3 0f 7f 06 31 ff 83 f9 7f 0f 87 94 00 00 00 8d
0xb766a600:   49 e0 66 0f 6f 04 38 66 0f 6f 4c 38 10 83 e9 20 

Register to memory mapping:

EAX=0x08c0e8f0 is an unknown value
EBX=0xb76e2000: <offset 0x1ab000> in /lib/i386-linux-gnu/libc.so.6 at 0xb7537000
ECX=0x00000236 is an unknown value
EDX=0xb14d9fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
ESP=0xb12ded80 is pointing into the stack for thread: 0x08c0e400
EBP=0xb12dedb8 is pointing into the stack for thread: 0x08c0e400
ESI=0xb14d9fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
EDI=0x00000000 is an unknown value


Stack: [0xb128f000,0xb12e0000],  sp=0xb12ded80,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x1335f0]
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x08c0e400 JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]
b3c74000-b3c75000 rw-p 0017f000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
b3c75000-b3c76000 rw-p 00000000 00:00 0 
b3c76000-b3c7a000 r--s 00000000 08:01 401837     /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le32d4.cache-4
b3c7a000-b3c81000 r--s 00000000 08:01 401835     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d4.cache-4
b3c81000-b3c8a000 r--s 00000000 08:01 401834     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le32d4.cache-4
b3c8a000-b3c8d000 r--s 00000000 08:01 394702     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d4.cache-4
b3c8d000-b3ca5000 r-xp 00000000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3ca5000-b3ca6000 r--p 00017000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3ca6000-b3ca7000 rw-p 00018000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3ca7000-b3cb8000 r-xp 00000000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3cb8000-b3cb9000 r--p 00010000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3cb9000-b3cba000 rw-p 00011000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3cba000-b3cbb000 ---p 00000000 00:00 0 
b3cbb000-b3d3b000 rw-p 00000000 00:00 0          [stack:3117]
b3d3b000-b3d3e000 ---p 00000000 00:00 0 
b3d3e000-b3d8c000 rw-p 00000000 00:00 0          [stack:3116]
b3d8c000-b3d8f000 ---p 00000000 00:00 0 
b3d8f000-b3e0d000 rw-p 00000000 00:00 0          [stack:3115]
b3e0d000-b3e10000 ---p 00000000 00:00 0 
b3e10000-b3e5e000 rw-p 00000000 00:00 0          [stack:3114]
b3e5e000-b405e000 r--p 00000000 08:01 369        /usr/lib/locale/locale-archive
b405e000-b4061000 ---p 00000000 00:00 0 
b4061000-b40af000 rw-p 00000000 00:00 0          [stack:3113]
b40af000-b40b2000 ---p 00000000 00:00 0 
b40b2000-b4100000 rw-p 00000000 00:00 0          [stack:3112]
b4100000-b41df000 rw-p 00000000 00:00 0 
b41df000-b4200000 ---p 00000000 00:00 0 
b4200000-b4202000 r-xp 00000000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b4202000-b4203000 r--p 00001000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b4203000-b4204000 rw-p 00002000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b4204000-b420d000 r-xp 00000000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b420d000-b420e000 r--p 00008000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b420e000-b420f000 rw-p 00009000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b420f000-b422c000 r--s 0014f000 00:1d 3709046    /home/user/Desktop/nfs/tools/cooja/lib/swingx-all-1.6.4.jar
b422c000-b422d000 ---p 00000000 00:00 0 
b422d000-b42f6000 rw-p 00000000 00:00 0          [stack:3111]
b42f6000-b44a9000 r--s 01d3d000 08:01 136821     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/rt.jar
b44a9000-b44af000 rw-p 00000000 00:00 0 
b44af000-b4554000 rw-p 00000000 00:00 0 
b4554000-b4557000 rw-p 00000000 00:00 0 
b4557000-b45a9000 rw-p 00000000 00:00 0 
b45a9000-b45af000 rw-p 00000000 00:00 0 
b45af000-b4654000 rw-p 00000000 00:00 0 
b4654000-b465a000 rw-p 00000000 00:00 0 
b465a000-b4674000 rw-p 00000000 00:00 0 
b4674000-b4695000 rw-p 00000000 00:00 0 
b4695000-b4700000 rw-p 00000000 00:00 0 
b4700000-b4c40000 rwxp 00000000 00:00 0 
b4c40000-b67f7000 rw-p 00000000 00:00 0 
b67f7000-b6800000 ---p 00000000 00:00 0 
b6800000-b6802000 r--s 00000000 08:01 394475     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d4.cache-4
b6802000-b6804000 r-xp 00000000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b6804000-b6805000 r--p 00001000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b6805000-b6806000 rw-p 00002000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b6806000-b680b000 r-xp 00000000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b680b000-b680c000 r--p 00005000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b680c000-b680d000 rw-p 00006000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b680d000-b6810000 r-xp 00000000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b6810000-b6811000 r--p 00002000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b6811000-b6812000 rw-p 00003000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b6812000-b681c000 r--s 000ae000 08:01 136823     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/resources.jar
b681c000-b6823000 r--s 0005b000 00:1d 3706283    /home/user/Desktop/nfs/tools/cooja/lib/jsyntaxpane.jar
b6823000-b682a000 r--s 0004f000 00:1d 3702728    /home/user/Desktop/nfs/tools/cooja/lib/log4j.jar
b682a000-b682d000 r--s 00022000 00:1d 3705387    /home/user/Desktop/nfs/tools/cooja/lib/jdom.jar
b682d000-b6831000 r--s 00085000 08:01 177967     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/localedata.jar
b6831000-b6835000 r--s 00034000 08:01 177971     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/sunjce_provider.jar
b6835000-b6838000 r--s 0000f000 08:01 177961     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b6838000-b684c000 rw-p 00000000 00:00 0 
b684c000-b6866000 rw-p 00000000 00:00 0 
b6866000-b6870000 r-xp 00000000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b6870000-b6871000 r--p 00009000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b6871000-b6872000 rw-p 0000a000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b6872000-b687c000 r-xp 00000000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b687c000-b687d000 r--p 00009000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b687d000-b687e000 rw-p 0000a000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b687e000-b6893000 r-xp 00000000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b6893000-b6894000 r--p 00015000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b6894000-b6895000 rw-p 00016000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b6895000-b6897000 rw-p 00000000 00:00 0 
b6897000-b689e000 r-xp 00000000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b689e000-b689f000 r--p 00006000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b689f000-b68a0000 rw-p 00007000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b68a0000-b68a1000 r--s 00000000 08:01 401833     /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le32d4.cache-4
b68a1000-b68a2000 r--s 00002000 08:01 177972     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/dnsns.jar
b68a2000-b68a5000 r--s 0003d000 08:01 177959     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b68a5000-b68ad000 r-xp 00000000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b68ad000-b68ae000 r--p 00007000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b68ae000-b68af000 rw-p 00008000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b68af000-b68b7000 rw-s 00000000 08:01 132161     /tmp/hsperfdata_user/3105
b68b7000-b68de000 r-xp 00000000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b68de000-b68df000 r--p 00026000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b68df000-b68e0000 rw-p 00027000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b68e0000-b68e7000 r-xp 00000000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b68e7000-b68e8000 r--p 00006000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b68e8000-b68e9000 rw-p 00007000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b68e9000-b68ec000 ---p 00000000 00:00 0 
b68ec000-b693a000 rw-p 00000000 00:00 0          [stack:3110]
b693a000-b6956000 r-xp 00000000 08:01 158999     /lib/i386-linux-gnu/libgcc_s.so.1
b6956000-b6957000 rw-p 0001b000 08:01 158999     /lib/i386-linux-gnu/libgcc_s.so.1
b6957000-b699b000 r-xp 00000000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b699b000-b699c000 r--p 00043000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b699c000-b699d000 rw-p 00044000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b699d000-b6a79000 r-xp 00000000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6a79000-b6a7d000 r--p 000dc000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6a7d000-b6a7e000 rw-p 000e0000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6a7e000-b6a85000 rw-p 00000000 00:00 0 
b6a85000-b70bb000 r-xp 00000000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b70bb000-b70d1000 r--p 00635000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b70d1000-b70e0000 rw-p 0064b000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b70e0000-b74fc000 rw-p 00000000 00:00 0 
b74fc000-b7514000 r-xp 00000000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b7514000-b7515000 r--p 00017000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b7515000-b7516000 rw-p 00018000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b7516000-b752e000 r-xp 00000000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b752e000-b752f000 r--p 00018000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b752f000-b7530000 rw-p 00019000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b7530000-b7532000 rw-p 00000000 00:00 0 
b7532000-b7535000 r-xp 00000000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b7535000-b7536000 r--p 00002000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b7536000-b7537000 rw-p 00003000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b7537000-b76df000 r-xp 00000000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b76df000-b76e0000 ---p 001a8000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b76e0000-b76e2000 r--p 001a8000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b76e2000-b76e3000 rw-p 001aa000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b76e3000-b76e6000 rw-p 00000000 00:00 0 
b76e6000-b76e8000 r--s 00006000 08:01 276693     /usr/share/java/java-atk-wrapper.jar
b76e8000-b76ea000 r--s 00012000 08:01 177976     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/zipfs.jar
b76ea000-b76eb000 r--p 002c5000 08:01 369        /usr/lib/locale/locale-archive
b76eb000-b76ec000 rw-p 00000000 00:00 0 
b76ec000-b76ed000 r--p 00000000 00:00 0 
b76ed000-b76fb000 r-xp 00000000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b76fb000-b76fc000 r--p 0000d000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b76fc000-b76fd000 rw-p 0000e000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b76fd000-b7709000 r-xp 00000000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b7709000-b770a000 r--p 0000c000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b770a000-b770b000 rw-p 0000d000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b770b000-b770e000 rw-p 00000000 00:00 0 
b770e000-b770f000 r-xp 00000000 00:00 0          [vdso]
b770f000-b772f000 r-xp 00000000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
b772f000-b7730000 r--p 0001f000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
b7730000-b7731000 rw-p 00020000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
bfb1d000-bfb1e000 rwxp 00000000 00:00 0 
bfb50000-bfb71000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Xmx512m -Duser.language=en 
java_command: org.contikios.cooja.Cooja
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-7-openjdk-i386
PATH=/usr/local/sdcc/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/user/CodeSourcery/Sourcery_G++_Lite/bin:/usr/local/msp430/bin:/home/user/CodeSourcery/Sourcery_G++_Lite/bin
LD_LIBRARY_PATH=.
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0x4efa90], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x4efa90], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x3cb700], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:Ubuntu 14.04 (trusty)
uname:Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:47 UTC 2016 i686
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 7860, NOFILE 4096, AS infinity
load average:0.28 0.31 0.24

/proc/meminfo:
MemTotal:        1025420 kB
MemFree:          110340 kB
Buffers:           91624 kB
Cached:           372696 kB
SwapCached:            0 kB
Active:           481124 kB
Inactive:         334352 kB
Active(anon):     251052 kB
Inactive(anon):   126248 kB
Active(file):     230072 kB
Inactive(file):   208104 kB
Unevictable:          32 kB
Mlocked:              32 kB
HighTotal:        135048 kB
HighFree:          15756 kB
LowTotal:         890372 kB
LowFree:           94584 kB
SwapTotal:       1046524 kB
SwapFree:        1046300 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        351204 kB
Mapped:           107868 kB
Shmem:             26128 kB
Slab:              60784 kB
SReclaimable:      46196 kB
SUnreclaim:        14588 kB
KernelStack:        3400 kB
PageTables:         6428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1559232 kB
Committed_AS:    2292236 kB
VmallocTotal:     122880 kB
VmallocUsed:       24620 kB
VmallocChunk:      87148 kB
HardwareCorrupted:     0 kB
AnonHugePages:    169984 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       34808 kB
DirectMap2M:      878592 kB


CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, tsc, tscinvbit

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 94
model name	: Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz
stepping	: 3
microcode	: 0x76
cpu MHz		: 3600.000
cache size	: 6144 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss nx rdtscp lm constant_tsc arch_perfmon pebs bts tsc_reliable nonstop_tsc aperfmperf pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx hypervisor lahf_lm 3dnowprefetch ida arat epb pln pts dtherm
bogomips	: 7200.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 1025420k(110340k free), swap 1046524k(1046300k free)

vm_info: OpenJDK Client VM (24.111-b01) for linux-x86 JRE (1.7.0_111-b01), built on Aug 12 2016 05:36:14 by "buildd" with gcc 4.8.4

time: Thu Oct  6 08:25:27 2016
elapsed time: 5376 seconds

