#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76d3cb1, pid=3205, tid=2973420352
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x133cb1]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x090b7c00):  JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb11a0fa0

Registers:
EAX=0x090369e0, EBX=0xb770a940, ECX=0x00000216, EDX=0xb11a0fb0
ESP=0xb13abd70, EBP=0xb13abda8, ESI=0xb11a0fa0, EDI=0x00000000
EIP=0xb76d3cb1, EFLAGS=0x00010202, CR2=0xb11a0fa0

Top of Stack: (sp=0xb13abd70)
0xb13abd70:   8eed16e8 090b7c00 8eed16e8 b11829e0
0xb13abd80:   b11a0fa0 090369d8 00000246 8ed4d180
0xb13abd90:   8eed16e8 8eed16e8 090b7c00 090369d8
0xb13abda0:   b47daeee 090b7c00 b13abdf0 b47daff3
0xb13abdb0:   090b7d28 b13abe0c 0002f020 00000246
0xb13abdc0:   b13abe00 b4a3a3d6 79b512a8 79860c00
0xb13abdd0:   b13abdd0 8eed16e8 b13abe0c 8eed1880
0xb13abde0:   00000000 8eed16e8 00000000 b13abe10 

Instructions: (pc=0xb76d3cb1)
0xb76d3c91:   5f 03 1c 8b ff e3 89 f6 8d bc 27 00 00 00 00 81
0xb76d3ca1:   c3 a0 6c 03 00 83 e8 08 0f 28 08 31 ff 83 e9 20
0xb76d3cb1:   f3 0f 7f 06 5e 66 0f 6f 54 38 10 83 e9 20 66 0f
0xb76d3cc1:   6f 5c 38 20 66 0f 6f e3 66 0f 3a 0f da 08 66 0f 

Register to memory mapping:

EAX=0x090369e0 is an unknown value
EBX=0xb770a940: <offset 0x16a940> in /lib/i386-linux-gnu/libc.so.6 at 0xb75a0000
ECX=0x00000216 is an unknown value
EDX=0xb11a0fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
ESP=0xb13abd70 is pointing into the stack for thread: 0x090b7c00
EBP=0xb13abda8 is pointing into the stack for thread: 0x090b7c00
ESI=0xb11a0fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
EDI=0x00000000 is an unknown value


Stack: [0xb135c000,0xb13ad000],  sp=0xb13abd70,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x133cb1]
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x090b7c00 JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]
b39f6000-b39f7000 rw-p 00014000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b39f7000-b39f9000 rw-p 00000000 00:00 0 
b39f9000-b3a19000 r-xp 00000000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3a19000-b3a1a000 r--p 0001f000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3a1a000-b3a1b000 rw-p 00020000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3a1b000-b3a1c000 rw-p 00000000 00:00 0 
b3a1c000-b3b26000 r-xp 00000000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3b26000-b3b27000 r--p 00109000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3b27000-b3b28000 rw-p 0010a000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3b28000-b3b78000 r-xp 00000000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3b78000-b3b79000 r--p 0004f000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3b79000-b3b7a000 rw-p 00050000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3b7a000-b3cf7000 r-xp 00000000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
b3cf7000-b3cf9000 r--p 0017d000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
b3cf9000-b3cfa000 rw-p 0017f000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
b3cfa000-b3cfb000 rw-p 00000000 00:00 0 
b3cfb000-b3cfc000 r--s 00000000 08:01 401839     /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le32d4.cache-4
b3cfc000-b3cfd000 r--s 00000000 08:01 401838     /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le32d4.cache-4
b3cfd000-b3d04000 r--s 00000000 08:01 401835     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d4.cache-4
b3d04000-b3d0d000 r--s 00000000 08:01 401834     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le32d4.cache-4
b3d0d000-b3d0f000 r--s 00000000 08:01 394475     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d4.cache-4
b3d0f000-b3d12000 r--s 00000000 08:01 394702     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d4.cache-4
b3d12000-b3d2a000 r-xp 00000000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3d2a000-b3d2b000 r--p 00017000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3d2b000-b3d2c000 rw-p 00018000 08:01 153628     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnet.so
b3d2c000-b3d3d000 r-xp 00000000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3d3d000-b3d3e000 r--p 00010000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3d3e000-b3d3f000 rw-p 00011000 08:01 177810     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libnio.so
b3d3f000-b3d5c000 r--s 0014f000 00:1e 3709046    /home/user/Desktop/nfs/tools/cooja/lib/swingx-all-1.6.4.jar
b3d5c000-b3d5d000 ---p 00000000 00:00 0 
b3d5d000-b3ddd000 rw-p 00000000 00:00 0          [stack:3217]
b3ddd000-b3de0000 ---p 00000000 00:00 0 
b3de0000-b3e2e000 rw-p 00000000 00:00 0          [stack:3216]
b3e2e000-b3e31000 ---p 00000000 00:00 0 
b3e31000-b3eaf000 rw-p 00000000 00:00 0          [stack:3215]
b3eaf000-b3eb2000 ---p 00000000 00:00 0 
b3eb2000-b3f00000 rw-p 00000000 00:00 0          [stack:3214]
b3f00000-b4100000 r--p 00000000 08:01 369        /usr/lib/locale/locale-archive
b4100000-b41d2000 rw-p 00000000 00:00 0 
b41d2000-b4200000 ---p 00000000 00:00 0 
b4200000-b4203000 r-xp 00000000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b4203000-b4204000 r--p 00002000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b4204000-b4205000 rw-p 00003000 08:01 1675       /usr/lib/i386-linux-gnu/libgmodule-2.0.so.0.4002.0
b4205000-b420f000 r--s 000ae000 08:01 136823     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/resources.jar
b420f000-b4216000 r--s 0005b000 00:1e 3706283    /home/user/Desktop/nfs/tools/cooja/lib/jsyntaxpane.jar
b4216000-b421d000 r--s 0004f000 00:1e 3702728    /home/user/Desktop/nfs/tools/cooja/lib/log4j.jar
b421d000-b4220000 r--s 00022000 00:1e 3705387    /home/user/Desktop/nfs/tools/cooja/lib/jdom.jar
b4220000-b4224000 r--s 00085000 08:01 177967     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/localedata.jar
b4224000-b4228000 r--s 00034000 08:01 177971     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/sunjce_provider.jar
b4228000-b422b000 r--s 0000f000 08:01 177961     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b422b000-b422e000 ---p 00000000 00:00 0 
b422e000-b427c000 rw-p 00000000 00:00 0          [stack:3213]
b427c000-b427f000 ---p 00000000 00:00 0 
b427f000-b42cd000 rw-p 00000000 00:00 0          [stack:3212]
b42cd000-b42ce000 ---p 00000000 00:00 0 
b42ce000-b4397000 rw-p 00000000 00:00 0          [stack:3211]
b4397000-b454a000 r--s 01d3d000 08:01 136821     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/rt.jar
b454a000-b455e000 rw-p 00000000 00:00 0 
b455e000-b4578000 rw-p 00000000 00:00 0 
b4578000-b457e000 rw-p 00000000 00:00 0 
b457e000-b4623000 rw-p 00000000 00:00 0 
b4623000-b4626000 rw-p 00000000 00:00 0 
b4626000-b4678000 rw-p 00000000 00:00 0 
b4678000-b467e000 rw-p 00000000 00:00 0 
b467e000-b4723000 rw-p 00000000 00:00 0 
b4723000-b4729000 rw-p 00000000 00:00 0 
b4729000-b4743000 rw-p 00000000 00:00 0 
b4743000-b4766000 rw-p 00000000 00:00 0 
b4766000-b47cf000 rw-p 00000000 00:00 0 
b47cf000-b4d5f000 rwxp 00000000 00:00 0 
b4d5f000-b67cf000 rw-p 00000000 00:00 0 
b67cf000-b67d9000 r-xp 00000000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b67d9000-b67da000 r--p 00009000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b67da000-b67db000 rw-p 0000a000 08:01 159039     /lib/i386-linux-gnu/libnss_files-2.19.so
b67db000-b67e5000 r-xp 00000000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b67e5000-b67e6000 r--p 00009000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b67e6000-b67e7000 rw-p 0000a000 08:01 158574     /lib/i386-linux-gnu/libnss_nis-2.19.so
b67e7000-b67fc000 r-xp 00000000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b67fc000-b67fd000 r--p 00015000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b67fd000-b67fe000 rw-p 00016000 08:01 158568     /lib/i386-linux-gnu/libnsl-2.19.so
b67fe000-b6800000 rw-p 00000000 00:00 0 
b6800000-b68f7000 rw-p 00000000 00:00 0 
b68f7000-b6900000 ---p 00000000 00:00 0 
b6900000-b6907000 r-xp 00000000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b6907000-b6908000 r--p 00006000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b6908000-b6909000 rw-p 00007000 08:01 158567     /lib/i386-linux-gnu/libnss_compat-2.19.so
b6909000-b690a000 r--s 00000000 08:01 401833     /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le32d4.cache-4
b690a000-b690b000 r--s 00002000 08:01 177972     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/dnsns.jar
b690b000-b690e000 r--s 0003d000 08:01 177959     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b690e000-b6916000 r-xp 00000000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b6916000-b6917000 r--p 00007000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b6917000-b6918000 rw-p 00008000 08:01 177878     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libzip.so
b6918000-b6920000 rw-s 00000000 08:01 161638     /tmp/hsperfdata_user/3205
b6920000-b6947000 r-xp 00000000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b6947000-b6948000 r--p 00026000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b6948000-b6949000 rw-p 00027000 08:01 136829     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libjava.so
b6949000-b6950000 r-xp 00000000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b6950000-b6951000 r--p 00006000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b6951000-b6952000 rw-p 00007000 08:01 158579     /lib/i386-linux-gnu/librt-2.19.so
b6952000-b6955000 ---p 00000000 00:00 0 
b6955000-b69a3000 rw-p 00000000 00:00 0          [stack:3210]
b69a3000-b69bf000 r-xp 00000000 08:01 158999     /lib/i386-linux-gnu/libgcc_s.so.1
b69bf000-b69c0000 rw-p 0001b000 08:01 158999     /lib/i386-linux-gnu/libgcc_s.so.1
b69c0000-b6a04000 r-xp 00000000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b6a04000-b6a05000 r--p 00043000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b6a05000-b6a06000 rw-p 00044000 08:01 158561     /lib/i386-linux-gnu/libm-2.19.so
b6a06000-b6ae2000 r-xp 00000000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6ae2000-b6ae6000 r--p 000dc000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6ae6000-b6ae7000 rw-p 000e0000 08:01 289        /usr/lib/i386-linux-gnu/libstdc++.so.6.0.19
b6ae7000-b6aee000 rw-p 00000000 00:00 0 
b6aee000-b7124000 r-xp 00000000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b7124000-b713a000 r--p 00635000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b713a000-b7149000 rw-p 0064b000 08:01 177850     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/libjvm.so
b7149000-b7565000 rw-p 00000000 00:00 0 
b7565000-b757d000 r-xp 00000000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b757d000-b757e000 r--p 00017000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b757e000-b757f000 rw-p 00018000 08:01 158556     /lib/i386-linux-gnu/libz.so.1.2.8
b757f000-b7597000 r-xp 00000000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b7597000-b7598000 r--p 00018000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b7598000-b7599000 rw-p 00019000 08:01 158571     /lib/i386-linux-gnu/libpthread-2.19.so
b7599000-b759b000 rw-p 00000000 00:00 0 
b759b000-b759e000 r-xp 00000000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b759e000-b759f000 r--p 00002000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b759f000-b75a0000 rw-p 00003000 08:01 158563     /lib/i386-linux-gnu/libdl-2.19.so
b75a0000-b7748000 r-xp 00000000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b7748000-b7749000 ---p 001a8000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b7749000-b774b000 r--p 001a8000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b774b000-b774c000 rw-p 001aa000 08:01 158580     /lib/i386-linux-gnu/libc-2.19.so
b774c000-b774f000 rw-p 00000000 00:00 0 
b774f000-b7751000 r--s 00006000 08:01 276693     /usr/share/java/java-atk-wrapper.jar
b7751000-b7753000 r--s 00012000 08:01 177976     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/ext/zipfs.jar
b7753000-b7754000 r--p 002c5000 08:01 369        /usr/lib/locale/locale-archive
b7754000-b7755000 rw-p 00000000 00:00 0 
b7755000-b7756000 r--p 00000000 00:00 0 
b7756000-b7764000 r-xp 00000000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b7764000-b7765000 r--p 0000d000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b7765000-b7766000 rw-p 0000e000 08:01 136825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libverify.so
b7766000-b7772000 r-xp 00000000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b7772000-b7773000 r--p 0000c000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b7773000-b7774000 rw-p 0000d000 08:01 136926     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/jli/libjli.so
b7774000-b7777000 rw-p 00000000 00:00 0 
b7777000-b7778000 r-xp 00000000 00:00 0          [vdso]
b7778000-b7798000 r-xp 00000000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
b7798000-b7799000 r--p 0001f000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
b7799000-b779a000 rw-p 00020000 08:01 158572     /lib/i386-linux-gnu/ld-2.19.so
bf9ca000-bf9cb000 rwxp 00000000 00:00 0 
bf9fd000-bfa1e000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Xmx512m -Duser.language=en 
java_command: org.contikios.cooja.Cooja
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-7-openjdk-i386
PATH=/usr/local/sdcc/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/user/CodeSourcery/Sourcery_G++_Lite/bin:/usr/local/msp430/bin:/home/user/CodeSourcery/Sourcery_G++_Lite/bin
LD_LIBRARY_PATH=.
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0x4efa90], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x4efa90], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x3cb5a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x3cb700], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x3cb660], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:Ubuntu 14.04 (trusty)
uname:Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:47 UTC 2016 i686
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 7860, NOFILE 4096, AS infinity
load average:0.00 0.01 0.05

/proc/meminfo:
MemTotal:        1025420 kB
MemFree:          116100 kB
Buffers:           87136 kB
Cached:           358192 kB
SwapCached:         3236 kB
Active:           342972 kB
Inactive:         456220 kB
Active(anon):     128708 kB
Inactive(anon):   250272 kB
Active(file):     214264 kB
Inactive(file):   205948 kB
Unevictable:          32 kB
Mlocked:              32 kB
HighTotal:        135048 kB
HighFree:          12292 kB
LowTotal:         890372 kB
LowFree:          103808 kB
SwapTotal:       1046524 kB
SwapFree:        1035520 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:        350724 kB
Mapped:           101756 kB
Shmem:             25068 kB
Slab:              71504 kB
SReclaimable:      56548 kB
SUnreclaim:        14956 kB
KernelStack:        3336 kB
PageTables:         6656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1559232 kB
Committed_AS:    2386376 kB
VmallocTotal:     122880 kB
VmallocUsed:       24672 kB
VmallocChunk:      85844 kB
HardwareCorrupted:     0 kB
AnonHugePages:    176128 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       34808 kB
DirectMap2M:      878592 kB


CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, tsc, tscinvbit

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 94
model name	: Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz
stepping	: 3
microcode	: 0x76
cpu MHz		: 3600.000
cache size	: 6144 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss nx rdtscp lm constant_tsc arch_perfmon pebs bts tsc_reliable nonstop_tsc aperfmperf pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx hypervisor lahf_lm 3dnowprefetch ida arat epb pln pts dtherm
bogomips	: 7200.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 1025420k(116100k free), swap 1046524k(1035520k free)

vm_info: OpenJDK Client VM (24.111-b01) for linux-x86 JRE (1.7.0_111-b01), built on Aug 12 2016 05:36:14 by "buildd" with gcc 4.8.4

time: Tue Sep 27 09:17:10 2016
elapsed time: 19943 seconds

